_id,unnamed_0,id,interview_number,year,argument_disagreement,conflict_avoidance,work_school_stress,home_stress,discrimination_experience,family_friend_stress,other_stress,total_stress_score
479,11488,16613,1,2004,2,2,2,2,2,2,2,0
480,11495,16613,8,2004,2,2,2,2,2,2,2,0
481,11536,16650,1,2004,2,2,2,2,2,2,2,0
482,11543,16650,8,2004,2,2,2,2,2,2,2,0
483,11552,16667,1,2004,2,2,1,2,2,2,2,1
484,11576,16683,1,2004,2,2,2,2,2,2,2,0
485,11583,16683,8,2004,2,2,2,2,2,2,2,0
486,11616,16700,1,2004,2,2,2,2,2,2,2,0
487,11623,16700,8,2004,2,2,2,2,2,2,2,0
488,11640,16709,1,2004,2,2,2,1,2,2,2,1
489,11647,16709,8,2004,2,2,2,2,2,2,2,0
490,11648,16713,1,2004,2,2,2,2,2,2,1,1
491,11655,16713,8,2004,2,2,2,2,2,2,2,0
492,11696,16746,1,2004,2,2,2,2,2,2,2,0
493,11703,16746,8,2004,2,2,2,2,2,2,2,0
494,11712,16753,1,2004,2,2,2,2,2,2,2,0
495,11719,16753,8,2004,2,2,2,2,2,2,2,0
496,11752,16787,1,2004,2,1,1,2,2,2,2,2
497,11759,16787,8,2004,1,2,2,2,2,2,2,1
498,11768,16798,1,2004,2,2,2,2,2,2,2,0
499,11775,16798,8,2004,2,2,2,2,2,2,2,0
500,11784,16813,1,2004,2,2,2,2,2,2,2,0
501,11791,16813,8,2004,2,2,2,2,2,2,2,0
502,11840,16832,1,2004,2,1,1,2,2,1,2,3
503,11864,16837,1,2004,2,2,2,2,2,2,2,0
504,11871,16837,8,2004,2,2,2,2,2,2,2,0
505,11904,16873,1,2004,2,1,1,2,2,2,2,2
506,11911,16873,8,2004,2,2,1,2,2,2,2,1
507,11928,16899,1,2004,2,2,2,2,2,2,2,0
508,11935,16899,8,2004,2,2,2,2,2,2,2,0
509,11968,16923,1,2004,1,2,2,2,2,2,2,1
510,11975,16923,8,2004,2,2,2,2,2,2,2,0
511,12016,16955,1,2004,2,2,2,2,2,2,2,0
512,12023,16955,8,2004,2,2,2,2,2,2,2,0
513,12104,17002,1,2004,2,2,2,2,2,2,1,1
514,12111,17002,8,2004,2,2,2,2,2,2,2,0
515,12144,17018,1,2004,2,2,2,2,2,2,2,0
516,12151,17018,8,2004,2,2,2,2,2,1,2,1
517,12176,17037,1,2004,2,2,2,2,2,2,2,0
518,12183,17037,8,2004,2,2,2,2,2,2,2,0
519,12216,17057,1,2004,2,2,1,2,2,2,2,1
520,12223,17057,8,2004,2,1,2,2,2,2,2,1
521,12256,17076,1,2004,2,2,2,2,2,2,1,1
522,12263,17076,8,2004,2,2,2,2,2,2,2,0
523,12272,17082,1,2004,2,2,1,2,2,2,2,1
524,12279,17082,8,2004,2,1,2,2,2,1,2,2
525,12336,17117,1,2004,2,2,1,2,2,2,2,1
526,12343,17117,8,2004,2,2,2,2,2,2,2,0
527,12344,17126,1,2004,2,2,2,2,2,2,2,0
528,12351,17126,8,2004,2,2,2,2,2,2,2,0
529,12384,17148,1,2004,2,1,2,2,2,2,2,1
530,12391,17148,8,2004,2,2,2,2,2,2,2,0
531,12456,17179,1,2004,2,2,2,2,2,2,2,0
532,12463,17179,8,2004,2,2,2,2,2,2,2,0
533,12472,17185,1,2004,2,2,2,2,2,2,2,0
534,12479,17185,8,2004,2,2,2,2,2,2,2,0
535,12504,17205,1,2004,2,2,2,1,2,2,1,2
536,12552,17221,1,2004,2,2,2,2,2,2,2,0
537,12559,17221,8,2004,2,2,2,2,2,2,2,0
538,12560,17223,1,2004,2,2,2,2,2,2,2,0
539,12567,17223,8,2004,2,2,2,2,2,2,2,0
540,12568,17234,1,2004,1,2,1,2,2,2,2,2
541,12575,17234,8,2004,2,2,2,2,2,2,2,0
542,12648,17287,1,2004,2,2,2,1,2,1,2,2
543,12655,17287,8,2004,2,2,2,2,2,2,2,0
544,12696,17309,1,2004,2,1,2,2,2,2,2,1
545,12703,17309,8,2004,2,2,2,2,2,2,2,0
546,12760,17368,1,2004,2,2,2,2,2,2,2,0
547,12767,17368,8,2004,2,2,2,2,2,2,2,0
548,12768,17377,1,2004,1,2,2,2,2,2,2,1
549,12775,17377,8,2004,1,2,2,1,2,2,1,3
550,12872,17412,1,2004,2,2,2,2,2,2,2,0
551,12879,17412,8,2004,2,2,2,2,2,2,2,0
552,12904,17423,1,2004,2,2,2,2,2,2,2,0
553,12911,17423,8,2004,2,2,2,2,2,2,2,0
554,12976,17489,1,2004,2,2,2,2,2,2,2,0
555,12983,17489,8,2004,2,2,2,2,2,1,2,1
556,13040,17514,1,2004,2,2,2,2,2,2,2,0
557,13047,17514,8,2004,2,2,2,2,2,2,2,0
558,13184,17605,1,2004,2,2,2,2,2,2,2,0
559,13264,17626,1,2004,1,2,2,2,2,2,2,1
560,13271,17626,8,2004,2,1,2,1,2,2,1,3
561,13464,17714,1,2004,2,2,2,2,2,2,2,0
562,13471,17714,8,2004,2,2,2,2,2,1,2,1
563,13536,17747,1,2004,2,2,1,2,2,2,2,1
564,13543,17747,8,2004,2,2,2,2,2,2,2,0
565,13544,17752,1,2004,2,2,2,2,2,2,2,0
566,13551,17752,8,2004,2,2,2,2,2,2,2,0
567,13640,17788,1,2004,1,2,2,2,2,2,2,1
568,13647,17788,8,2004,2,2,2,2,2,2,2,0
569,13712,17832,1,2004,1,1,2,2,2,2,2,2
570,13719,17832,8,2004,2,2,2,2,2,2,2,0
571,13752,17850,1,2004,2,2,2,2,2,2,2,0
572,13759,17850,8,2004,2,1,2,2,2,2,2,1
573,13760,17851,1,2004,2,2,1,2,2,2,2,1
574,13767,17851,8,2004,2,2,1,2,2,2,1,2
575,13791,17860,8,2004,2,2,2,2,2,2,2,0
576,13920,17963,1,2004,1,1,2,2,2,1,2,3
577,13927,17963,8,2004,2,2,1,2,2,2,2,1
578,13936,17967,1,2004,2,1,2,2,2,1,2,2
579,13943,17967,8,2004,2,2,2,2,2,2,2,0
580,14096,18048,1,2004,2,2,2,2,2,2,2,0
581,14103,18048,8,2004,2,1,2,2,2,2,2,1
582,14136,18069,1,2004,2,1,1,2,2,2,2,2
583,14143,18069,8,2004,2,2,2,1,2,2,2,1
584,14152,18093,1,2004,2,2,2,2,2,2,2,0
585,14159,18093,8,2004,2,2,2,2,2,2,2,0
586,14192,18105,1,2004,2,1,2,2,2,2,1,2
587,14199,18105,8,2004,2,2,2,2,2,2,2,0
588,14208,18123,1,2004,2,2,2,2,2,2,2,0
589,14215,18123,8,2004,2,2,2,2,2,2,2,0
590,14216,18126,1,2004,2,2,2,2,2,2,2,0
591,14223,18126,8,2004,2,2,2,2,2,2,2,0
592,14424,18249,1,2004,2,1,2,2,2,2,2,1
593,14431,18249,8,2004,2,2,2,2,2,2,2,0
594,14464,18263,1,2004,2,1,1,2,2,2,2,2
595,14471,18263,8,2004,1,2,2,2,2,2,2,1
596,14504,18293,1,2004,1,2,2,2,2,2,2,1
597,14511,18293,8,2004,2,1,2,2,2,2,2,1
598,14600,18340,1,2004,2,2,2,2,2,1,2,1
599,14607,18340,8,2004,2,2,2,2,2,2,2,0
600,14632,18350,1,2004,2,2,2,2,2,2,2,0
601,14639,18350,8,2004,2,2,2,2,2,2,2,0
602,14704,18372,1,2004,2,2,2,2,2,2,2,0
603,14711,18372,8,2004,2,2,2,2,2,2,2,0
604,14776,18396,1,2004,2,2,2,2,2,2,2,0
605,14783,18396,8,2004,2,2,2,2,2,2,2,0
606,14808,18411,1,2004,2,2,2,1,2,2,2,1
607,14815,18411,8,2004,2,2,2,2,2,2,2,0
608,14824,18420,1,2004,2,1,2,2,2,1,2,2
609,14831,18420,8,2004,2,2,2,2,2,2,2,0
610,14928,18463,1,2004,2,2,1,2,2,2,2,1
611,14935,18463,8,2004,2,2,2,2,2,2,2,0
612,15000,18511,1,2004,2,2,2,2,2,2,2,0
613,15007,18511,8,2004,2,2,2,2,2,2,2,0
614,15240,18635,1,2004,2,2,2,2,2,1,2,1
615,15247,18635,8,2004,2,2,2,2,2,1,2,1
616,15248,18641,1,2004,2,2,2,2,2,2,2,0
617,15256,18649,1,2004,2,1,2,2,2,2,2,1
618,15263,18649,8,2004,2,2,2,2,2,2,2,0
619,15272,18655,1,2004,2,2,2,2,2,2,2,0
620,15279,18655,8,2004,2,2,2,2,2,2,2,0
621,15304,18664,1,2004,2,2,2,2,2,2,2,0
622,15311,18664,8,2004,2,2,2,2,2,2,2,0
623,15368,18707,1,2004,2,2,2,2,2,2,2,0
624,15375,18707,8,2004,2,2,1,2,2,2,2,1
625,15464,18751,1,2004,2,2,2,2,2,2,2,0
626,15471,18751,8,2004,2,2,2,2,2,2,2,0
627,15552,18829,1,2004,2,2,2,2,2,2,2,0
628,15559,18829,8,2004,2,2,1,2,2,2,2,1
629,15576,18865,1,2004,2,2,2,2,2,2,2,0
630,15583,18865,8,2004,2,2,2,1,2,1,2,2
631,15584,18867,1,2004,1,2,2,1,2,2,2,2
632,15591,18867,8,2004,2,2,2,2,2,2,2,0
633,15608,18882,1,2004,2,2,2,2,2,2,2,0
634,15640,18898,1,2004,1,2,2,2,2,2,2,1
635,15680,18918,1,2004,2,2,2,2,2,2,2,0
636,15687,18918,8,2004,2,2,2,2,2,2,2,0
637,15776,18993,1,2004,2,1,2,2,2,2,2,1
638,15783,18993,8,2004,2,2,2,2,2,2,2,0
639,15816,19016,1,2004,2,2,2,1,2,1,2,2
640,15823,19016,8,2004,2,2,2,2,2,2,2,0
641,15944,19073,1,2004,2,2,1,1,2,2,2,2
642,15951,19073,8,2004,2,2,2,2,2,2,2,0
643,15952,19082,1,2004,2,2,1,2,2,2,2,1
644,15959,19082,8,2004,2,2,2,2,2,2,2,0
645,16008,19121,1,2004,2,2,1,2,2,2,2,1
646,16015,19121,8,2004,2,2,2,2,2,1,2,1
647,16032,19127,1,2004,2,2,2,2,2,2,2,0
648,16039,19127,8,2004,2,2,2,2,2,2,2,0
649,16048,19129,1,2004,2,2,2,2,2,1,2,1
650,16055,19129,8,2004,1,2,2,2,2,2,2,1
651,16120,19175,1,2004,2,2,2,1,2,2,2,1
652,16127,19175,8,2004,2,2,2,2,2,2,2,0
